地名,センター（center.csvを使わない場合は空白化）,可燃ごみ,不燃ごみ,資源ごみ,処理困難ごみ 電池・体温計,処理困難ごみ 蛍光管
大井町　学頭一～七、学頭ハイツ、鏡山住宅、恵那東、元起、原、原教員住宅、事業団宿舎、舟山、舟山荘、新舟山１・２・３、新舟山一～三、新舟荘、雀子ヶ根、正家区後田、石丸共同住宅、Ｙ’ｓリアンピアリブ、アドバンス学頭、アネックス１９、ヴィラ後田、エスティアム学頭、グリーンハイツ大井、グレイスリーマンション、コーポコスモス、コーポ西尾、サンハイツ鏡山、トラッド学頭アパート、ナツキハイツ、ネオライフ、ブランシェ２１、メゾンミズサワ、ロイヤルオーク（新舟山）、各務ハイツ,,月 木,20181001 20181101 20181203 20190107 20190201 20190301,20181001 20181101 20181203 20190107 20190201 20190301,20181203 20190301,20181001 20190107
大井町　横町、岡瀬沢、下本町、鴨田、観音寺、関戸、鏡山、鏡山ハイツ、金沢町、上町、上本町、新岡瀬沢、惣の神、渡村アパート、東学頭、東荘、南関戸、日光坊、日光防、日置ビル、ENAグリーンヒルズ団地、ＥＮＡグリーンヒルズ団地、アネシス、イトウビレッジ、ヴィルネーブ、ヴィレッタ・ウーノ、カーサグロリア、グランシャリオ（岡瀬沢）、グリーンハイツ鴨田、クリーンハウス、コアリーいとう、コーポＦ＆Ｔ、コーポミツワ、コーポ岩井、サープラス暖、サープラス中山道、サテライト（岡瀬沢）、サニーアーバンハイツ、サンハピネ、サンライズ（岡瀬沢）、シンフォニーカノン、セルバ恵那、つつじヶ丘、ドミール毘沙門、フレグランスあおき、プロシードＳ、メゾンヒルサイド、リジェールＭ＆Ｙ、伊佐地荘、井の平荘,,月 木,20181002 20181102 20181204 20190108 20190204 20190304,20181002 20181102 20181204 20190108 20190204 20190304,20181204 20190304,20181002 20190108
大井町　奥戸、横平、横平警察職員アパート、横平県職アパート、花の木、恵那峡、恵那峡藤ハイツ、山菜園北住宅、新関戸、青木、大林、土々ヶ根、北関戸、本多金属、エレガンシア（土々ヶ根）、グリーンパレス恵那、グリーンヒルズ、グリーンヒル横平、グリーンヒル金龍、グレイスメゾン、サンフォレスト、シャトー金龍、つつじヶ丘、ノーブルコート、ハイツ市川、はなの木東、ピープル、ひまわり坂、フォレスタ恵那、フォレストリバー、フラットサンパール、マイホーム栄和、マンション横平、ラフォーレ１・２、,,月 木,20181003 20181105 20181205 20190109 20190205 20190305,20181003 20181105 20181205 20190109 20190205 20190305,20181205 20190305,20181003 20190109
大井町　旭ヶ丘、丸池、丸池住宅、丸池新住宅、丸池中組、丸池二、恵那病院住宅、市場田、乗越、杉ヶ丘、大井製紙社宅、長丘、長島、的が屋敷アパート、野越、野尻、緑ヶ丘、老松苑、アルカンシェル、ヴィラフォーレス、ヴィレッタ・ドゥーエ、ウェストテール、ヴューテラス（丸池）、クリーンハイツ野畑、グリーンヒル、グリーンヒルズ野尻、コーポなかや、サークルレイク、サニーハイツ、サンリバー、トラッドシマダ、トラッドミホ、トラッドミホ（中尾ハイツ）、ひばりが丘住宅、ひばりヶ丘住宅、ビラフォーレスＡＢＣ、フォーレスＡＢＣ、メゾン満天星Ⅰ・Ⅱ、リュープレックス、レジテンスコンフォート、レジデンスコンフォート、レジテンスプレザント、レジデンスプレザント,,月 木,20181010 20181109 20181211 20190115 20190212 20190311,20181010 20181109 20181211 20190115 20190212 20190311,20181211 20190311,20181010 20190115
大井町　上茶屋町、城畑、新学頭、神徳、清友荘、西茶屋町、扇荘、足立荘、竪町、中央マンション、田中アパート、島田、南竪町、ＮＴＴ大井住宅、クレール恵那、コーポみしま、パトリアＫ２、フォーブル恵、プラザハイツ、メゾンジョウリョウ、メゾン島田、ルシェルブルー（御所の前）、ロイヤルハイツ足立、ロイヤルメゾン、榎町、下屋敷、各務団地、関電興業恵那寮、橋場、近鉄舟山住宅、御所の前、御所の前　１・２・３、光陽マンション、市川会計ビル、酒井（長谷川）アパート、消防署,,月 木,20181004 20181106 20181206 20190110 20190206 20190306,20181004 20181106 20181206 20190110 20190206 20190306,20181206 20190306,20181004 20190110
大井町　東銀座、東新町、東末広町、南栄町、二葉町、末広通り、コーポみなもとや、コーポラス鷹見、さくらビル、サンシャインビル神沢、サンライズミツオカ、のじり荘、ベルガーデン、マルコーハイツ、リバーサイドビル、旭町、栄町、銀座、市川ビル、舟橋町、新栄町、西舟橋町、中央通り１、中央通り３、中央通り一、中央通り三、中部ハイツ,,月 木,20181005 20181107 20181207 20190111 20190207 20190307,20181005 20181107 20181207 20190111 20190207 20190307,20181207 20190307,20181005 20190111
長島町　大崎、寿町、住吉、神田、川原、本通り、末広町、明神町,,月 木,20181011 20181112 20181212 20190116 20190213 20190312,20181011 20181112 20181212 20190116 20190213 20190312,20181212 20190312,20181011 20190116
長島町　みどり町、愛宕町、下久屋、花岸町、高野町、坂の上、松ヶ丘、上久屋、乗越、新田、中西町、中町、天王山、槙ヶ根、夕陽ヶ丘,,月 木,20181012 20181113 20181213 20190117 20190214 20190313,20181012 20181113 20181213 20190117 20190214 20190313,20181213 20190313,20181012 20190117
長島町　永平団地、宮の前、正家、清水、築出、南ヶ丘,,月 木,20181015 20181114 20181214 20190118 20190215 20190314,20181015 20181114 20181214 20190118 20190215 20190314,20181214 20190314,20181015 20190118
長島町　後田,,月 木,20181001 20181101 20181203 20190107 20190201 20190301,20181001 20181101 20181203 20190107 20190201 20190301,20181203 20190301,20181001 20190107
長島町　羽白ケ丘、羽白、永田、永田中島、竹ノ下,,月 木,20181018 20181116 20181218 20190122 20190219 20190318,20181018 20181116 20181218 20190122 20190219 20190318,20181218 20190318,20181018 20190122
長島町　本郷、山中、四ッ谷、千田、茂立,,月 木,20181019 20181119 20181219 20190123 20190220 20190319,20181019 20181119 20181219 20190123 20190220 20190319,20181219 20190319,20181019 20190123
長島町　永平、桜台、自由ヶ丘、新自由ヶ丘、大洞、大洞市営住宅、大洞事業団、警察職員アパート,,月 木,20181016 20181115 20181217 20190121 20190218 20190315,20181016 20181115 20181217 20190121 20190218 20190315,20181217 20190315,20181016 20190121
東野,,月 木,20181024 20181122 20181221 20190125 20190222 20190322,20181024 20181122 20181221 20190125 20190222 20190322,20181221 20190322,20181024 20190125
三郷町　伊保中切、三共、寺張、上畑、深瀬、中組、殿畑、椋実,,火 金,20181026 20181127 20181225 20190128 20190225 20190326,20181026 20181127 20181225 20190128 20190225 20190326,20181225 20190326,20181026 20190128
三郷町　宮の前、西組、大沢、中切、東組,,火 金,20181025 20181126 20181225 20190128 20190225 20190325,20181025 20181126 20181225 20190128 20190225 20190325,20181225 20190325,20181025 20190128
武並町　花の木、山足、上の洞、瀬々良瀬、相戸、田尻,,月 木,20181022 20181120 20181219 20190123 20190220 20190319,20181022 20181120 20181219 20190123 20190220 20190319,20181219 20190319,20181022 20190123
武並町　宿、上野、新田、中切、美濃、陽光,,月 木,20181023 20181121 20181220 20190124 20190221 20190320,20181023 20181121 20181220 20190124 20190221 20190320,20181220 20190320,20181023 20190124
笠置町,,月 木,20181029 20181128 20181226 20190129 20190226 20190327,20181029 20181128 20181226 20190129 20190226 20190327,20181226 20190327,20181029 20190129
中野方町,,月 木,20181030 20181129 20191227 20190130 20190227 20190328,20181030 20181129 20191227 20190130 20190227 20190328,20191227 20190328,20181030 20190130
飯地町,,月 木,20181031 20181130 20181228 20190131 20190228 20190329,20181031 20181130 20181228 20190131 20190228 20190329,20181228 20190329,20181031 20190131
岩村町　本町、柳町、新道、江戸町,,火 金,20181003 20181105 20181205 20190108 20190205 20190305,20181003 20181105 20181205 20190108 20190205 20190305,20181205 20190305,20181003 20190108
岩村町　新市場、殿町、東分根、日の出町、日の出三丁目,,火 金,20181001 20181101 20181203 20190107 20190201 20190301,20181001 20181101 20181203 20190107 20190201 20190301,20181203 20190301,20181001 20190107
岩村町　一色、新町、西町、石畑、大根洞、朝日町、緑ヶ丘,,火 金,20181002 20181102 20181204 20190107 20190204 20190304,20181002 20181102 20181204 20190107 20190204 20190304,20181204 20190304,20181002 20190107
岩村町　一～三区、山上、上平、菅沼、大通寺、八本木住宅、領家、エコーハイツ、さつきヶ丘、フォーレスカスガイ、フラワーヒルズ、レジデンス創,,火 金,20181004 20181106 20181206 20190109 20190206 20190306,20181004 20181106 20181206 20190109 20190206 20190306,20181206 20190306,20181004 20190109
岩村町　四～八区、百合ヶ丘、旭ｹ丘、下本郷,,火 金,20181005 20181107 20181207 20190110 20190207 20190307,20181005 20181107 20181207 20190110 20190207 20190307,20181207 20190307,20181005 20190110
山岡町　東,,火 金,20181012 20181113 20181213 20190117 20190214 20190313,20181012 20181113 20181213 20190117 20190214 20190313,20181213 20190313,20181012 20190117
山岡町　北、南,,火 金,20181012 20181113 20181213 20190117 20190214 20190313,20181012 20181113 20181213 20190117 20190214 20190313,20181213 20190313,20181012 20190117
山岡町　西,,火 金,20181010 20181109 20181211 20190115 20190212 20190311,20181010 20181109 20181211 20190115 20190212 20190311,20181211 20190311,20181010 20190115
山岡町　下手向、釜屋,,火 金,20181011 20181112 20181212 20190116 20190213 20190312,20181011 20181112 20181212 20190116 20190213 20190312,20181212 20190312,20181011 20190116
山岡町　原、田代,,火 金,20181009 20181108 20181210 20190111 20190208 20190308,20181009 20181108 20181210 20190111 20190208 20190308,20181210 20190308,20181009 20190111
明智町　東山町、友愛,,火 金,20181118 20181116 20181214 20190118 20190215 20190315,20181118 20181116 20181214 20190118 20190215 20190315,20181214 20190315,20181118 20190118
明智町　駅前町、新井町、滝坂ハイツ２１、滝坂住宅,,火 金,20181019 20181119 20181217 20190121 20190218 20190318,20181019 20181119 20181217 20190121 20190218 20190318,20181217 20190318,20181019 20190121
明智町　向町、新町、東町、徳間町,,火 金,20181022 20181120 20181218 20190122 20190219 20190319,20181022 20181120 20181218 20190122 20190219 20190319,20181218 20190319,20181022 20190122
明智町　宮町、市場町、常盤町、本町,,火 金,20181016 20181115 20181214 20190118 20190215 20190314,20181016 20181115 20181214 20190118 20190215 20190314,20181214 20190314,20181016 20190118
明智町　高波、小杉、大馬渡、中切、的場町、馬木、片平町、峰山、落倉,,火 金,20181024 20181122 20181220 20190124 20190221 20190322,20181024 20181122 20181220 20190124 20190221 20190322,20181220 20190322,20181024 20190124
明智町　阿妻、安主、田良子、柏尾、岩竹、才坂、上田、大栗、土助,,火 金,20181023 20181121 20181219 20190123 20190220 20190320,20181023 20181121 20181219 20190123 20190220 20190320,20181219 20190320,20181023 20190123
明智町　吉良見、小泉、杉平、大舟、門野、野志,,火 金,20181025 20181126 20181221 20190125 20190222 20190325,20181025 20181126 20181221 20190125 20190222 20190325,20181221 20190325,20181025 20190125
串原　柿畑、閑羅瀬、岩倉、松本、松林、森上、川ヶ渡、相走、大竹、大平、大野、福原、峯、木根,,火 金,20181026 20181127 20191225 20190128 20190225 20190326,20181026 20181127 20191225 20190128 20190225 20190326,20191225 20190326,20181026 20190128
串原　中沢,,火 金,20181024 20181122 20181220 20190124 20190221 20190322,20181024 20181122 20181220 20190124 20190221 20190322,20181220 20190322,20181024 20190124
上矢作町　横道、小笹原、川原島住宅、達原、島,,火 金,20181030 20181129 20181227 20190130 20190227 20190328,20181030 20181129 20181227 20190130 20190227 20190328,20181227 20190328,20181030 20190130
上矢作町　飯田洞、本郷、末広住宅、木の実,,火 金,20181029 20181128 20181226 20190129 20190226 20190327,20181029 20181128 20181226 20190129 20190226 20190327,20181226 20190327,20181029 20190129
上矢作町　下、漆原、小田子,,火 金,20181031 20181130 20181228 20190131 20190228 20190329,20181031 20181130 20181228 20190131 20190228 20190329,20181228 20190329,20181031 20190131
